3cpio	0.14.0-1ubuntu1	amd64
7zip	26.00+dfsg-1	amd64
adduser	3.153ubuntu1	all
adwaita-icon-theme	50.0-1	all
alsa-topology-conf	1.2.5.1-3build1	all
alsa-ucm-conf	1.2.15.3-1ubuntu1	all
alsa-utils	1.2.15.2-1ubuntu1	amd64
amd64-microcode	3.20251202.1ubuntu2	amd64
apparmor	5.0.0~beta1-0ubuntu7	amd64
apport	2.34.0-0ubuntu2	all
apport-core-dump-handler	2.34.0-0ubuntu2	all
apport-symptoms	0.25build1	all
appstream	1.1.2-1	amd64
apt	3.2.0	amd64
at-spi2-common	2.60.0-1	all
at-spi2-core	2.60.0-1	amd64
base-files	14ubuntu6.1	amd64
base-passwd	3.6.8	amd64
bash	5.3-2ubuntu1	amd64
bash-completion	1:2.16.0-8build1	all
bcache-tools	1.0.8-5ubuntu1	amd64
bind9-dnsutils	1:9.20.18-1ubuntu2.1	amd64
bind9-host	1:9.20.18-1ubuntu2.1	amd64
bind9-libs:amd64	1:9.20.18-1ubuntu2.1	amd64
binutils	2.46-3ubuntu2	amd64
binutils-common:amd64	2.46-3ubuntu2	amd64
binutils-x86-64-linux-gnu	2.46-3ubuntu2	amd64
bpfcc-tools	0.35.0+ds-1ubuntu2	all
bpftool	7.7.0+7.0.0-22.22	amd64
bpftrace	0.25.0-1ubuntu1	amd64
bsdextrautils	2.41.3-3ubuntu2	amd64
bsdutils	1:2.41.3-3ubuntu2	amd64
btrfs-progs	6.17.1-1build1	amd64
bubblewrap	0.11.1-1ubuntu0.1	amd64
build-essential	12.12ubuntu2	amd64
busybox-initramfs	1:1.37.0-7ubuntu1	amd64
busybox-static	1:1.37.0-7ubuntu1	amd64
bzip2	1.0.8-6build2	amd64
ca-certificates	20260223	all
chrony	4.8-2ubuntu1	amd64
cloud-guest-utils	0.33-1build1	all
cloud-init	26.1-0ubuntu2	all
cloud-init-base	26.1-0ubuntu2	all
cmake	4.2.3-2ubuntu2	amd64
cmake-data	4.2.3-2ubuntu2	all
console-setup	1.237ubuntu3	all
console-setup-linux	1.237ubuntu3	all
coreutils	9.5-1ubuntu2+0.0.0~ubuntu25	all
coreutils-from-uutils	0.0.0~ubuntu25	all
cpp	4:15.2.0-5ubuntu1	amd64
cpp-15	15.2.0-16ubuntu1	amd64
cpp-15-x86-64-linux-gnu	15.2.0-16ubuntu1	amd64
cpp-x86-64-linux-gnu	4:15.2.0-5ubuntu1	amd64
crash	9.0.1+~16.3-1ubuntu1	amd64
cryptsetup	2:2.8.4-1ubuntu4	amd64
cryptsetup-bin	2:2.8.4-1ubuntu4	amd64
curl	8.18.0-1ubuntu2.1	amd64
dash	0.5.12-12ubuntu3	amd64
dbus	1.16.2-2ubuntu4	amd64
dbus-bin	1.16.2-2ubuntu4	amd64
dbus-daemon	1.16.2-2ubuntu4	amd64
dbus-session-bus-common	1.16.2-2ubuntu4	all
dbus-system-bus-common	1.16.2-2ubuntu4	all
dbus-user-session	1.16.2-2ubuntu4	amd64
dbus-x11	1.16.2-2ubuntu4	amd64
dconf-gsettings-backend:amd64	0.49.0-4	amd64
dconf-service	0.49.0-4	amd64
debconf	1.5.92	all
debianutils	5.23.2build1	amd64
dhcpcd-base	1:10.3.0-7	amd64
diffutils	1:3.12-1	amd64
dirmngr	2.4.8-4ubuntu3	amd64
distro-info-data	0.68ubuntu0.1	all
dmeventd	2:1.02.205-2ubuntu3	amd64
dmsetup	2:1.02.205-2ubuntu3	amd64
dpkg	1.23.7ubuntu1	amd64
dpkg-dev	1.23.7ubuntu1	all
dracut	110-11	all
dracut-core	110-11	amd64
dracut-install	110-11	amd64
e2fsprogs	1.47.2-3ubuntu4	amd64
eatmydata	131-2build1	all
efibootmgr	18-4ubuntu1	amd64
ethtool	1:6.19-1	amd64
evemu-tools	2.7.0-4build2	amd64
evtest	1:1.36-1	amd64
fakeroot	1.37.2-1	amd64
fdisk	2.41.3-3ubuntu2	amd64
ffmpeg	7:8.0.1-3ubuntu2	amd64
file	1:5.46-5build2	amd64
finalrd	9build2	all
findutils	4.10.0-3build2	amd64
firmware-sof-signed	2025.12.2-1	all
fontconfig	2.17.1-3ubuntu1	amd64
fontconfig-config	2.17.1-3ubuntu1	amd64
fonts-droid-fallback	1:8.1.0r7-1~1.gbp36536bbuild1	all
fonts-freefont-ttf	20211204+svn4273-4build1	all
fonts-liberation	1:2.1.5-3build1	all
fonts-liberation-sans-narrow	1:1.07.6-4build1	all
fonts-noto-mono	20201225-2build1	all
fonts-ubuntu	0.869+git20240321-0ubuntu2	all
fonts-urw-base35	20200910-8build1	all
fuse3	3.18.2-1	amd64
g++	4:15.2.0-5ubuntu1	amd64
g++-15	15.2.0-16ubuntu1	amd64
g++-15-x86-64-linux-gnu	15.2.0-16ubuntu1	amd64
g++-x86-64-linux-gnu	4:15.2.0-5ubuntu1	amd64
gawk	1:5.3.2-1ubuntu1	amd64
gcc	4:15.2.0-5ubuntu1	amd64
gcc-15	15.2.0-16ubuntu1	amd64
gcc-15-base:amd64	15.2.0-16ubuntu1	amd64
gcc-15-x86-64-linux-gnu	15.2.0-16ubuntu1	amd64
gcc-16-base:amd64	16-20260322-1ubuntu1	amd64
gcc-x86-64-linux-gnu	4:15.2.0-5ubuntu1	amd64
gdisk	1.0.10-2build1	amd64
gettext-base	0.23.2-1	amd64
gir1.2-girepository-3.0:amd64	2.88.0-1	amd64
gir1.2-glib-2.0:amd64	2.88.0-1	amd64
gir1.2-packagekitglib-1.0	1.3.4-3ubuntu1	amd64
git	1:2.53.0-1ubuntu1	amd64
git-man	1:2.53.0-1ubuntu1	all
glib-networking-common	2.80.1-1build2	all
glib-networking-services	2.80.1-1build2	amd64
glib-networking:amd64	2.80.1-1build2	amd64
glycin-loaders	2.1.1+ds-0ubuntu1	amd64
glycin-thumbnailers	2.1.1+ds-0ubuntu1	amd64
gnome-accessibility-themes	3.28-5	all
gnome-themes-extra-data	3.28-5	all
gnome-themes-extra:amd64	3.28-5	amd64
gnu-coreutils	9.7-3ubuntu2	amd64
gnupg	2.4.8-4ubuntu3	all
gnupg-l10n	2.4.8-4ubuntu3	all
gnupg-utils	2.4.8-4ubuntu3	amd64
google-chrome-stable	148.0.7778.215-1	amd64
gpg	2.4.8-4ubuntu3	amd64
gpg-agent	2.4.8-4ubuntu3	amd64
gpg-wks-client	2.4.8-4ubuntu3	amd64
gpgconf	2.4.8-4ubuntu3	amd64
gpgsm	2.4.8-4ubuntu3	amd64
gpgv	2.4.8-4ubuntu3	amd64
grep	3.12-1	amd64
groff-base	1.23.0-10	amd64
grub-efi-amd64	2.14-2ubuntu1	amd64
grub-efi-amd64-bin	2.14-2ubuntu1	amd64
grub-efi-amd64-signed	1.215+2.14-2ubuntu1	amd64
grub-efi-amd64-unsigned	2.14-2ubuntu1	amd64
grub-pc	2.14-2ubuntu2	amd64
grub2-common	2.14-2ubuntu2	amd64
gsettings-desktop-schemas	50.0-1ubuntu2	all
gstreamer1.0-gl:amd64	1.28.2-1	amd64
gstreamer1.0-plugins-base:amd64	1.28.2-1	amd64
gtk-update-icon-cache	4.22.2+ds-1ubuntu1	amd64
gtk2-engines-pixbuf:amd64	2.24.33-10	amd64
gzip	1.14-1~exp2ubuntu1	amd64
hicolor-icon-theme	0.18-2build1	all
hostname	3.25build1	amd64
htop	3.4.1-5build2	amd64
hwctl	0.11.0-0ubuntu1	amd64
hwdata	0.394-1build1	all
ibus-gtk3:amd64	1.5.34~rc2-1	amd64
ibus-gtk4:amd64	1.5.34~rc2-1	amd64
ieee-data	20240722build1	all
init-system-helpers	1.69	all
initramfs-tools-bin	0.151ubuntu1	amd64
initramfs-tools-core	0.151ubuntu1	all
input-utils	1.3-3	amd64
inputattach	1:1.8.1-2build2	amd64
intel-microcode	3.20260210.1ubuntu2	amd64
iproute2	6.19.0-1ubuntu1	amd64
iso-codes	4.20.1-1	all
iucode-tool	2.3.1-3build2	amd64
joystick	1:1.8.1-2build2	amd64
jq	1.8.1-4ubuntu2	amd64
jstest-gtk	0.1.1~git20250403.92bdf8e-1	amd64
kbd	2.7.1-2ubuntu2	amd64
kdump-tools	1:1.10.7ubuntu3	amd64
kexec-tools	1:2.0.32-3ubuntu1	amd64
keyboard-configuration	1.237ubuntu3	all
klibc-utils	2.0.14-1ubuntu2	amd64
kmod	34.2-2ubuntu2	amd64
kpartx	0.14.3-2ubuntu1	amd64
krb5-locales	1.22.1-2ubuntu4	all
less	668-1build1	amd64
libaa1:amd64	1.4p5-51.1build1	amd64
libaacs0:amd64	0.11.1-4build1	amd64
libacl1:amd64	2.3.2-2	amd64
libaio1t64:amd64	0.3.113-8build1	amd64
libalgorithm-diff-perl	1.201-1	all
libalgorithm-diff-xs-perl	0.04-9	amd64
libalgorithm-merge-perl	0.08-5	all
libaom3:amd64	3.13.1-2	amd64
libapparmor1:amd64	5.0.0~beta1-0ubuntu7	amd64
libappstream5:amd64	1.1.2-1	amd64
libapt-pkg7.0:amd64	3.2.0	amd64
libarchive13t64:amd64	3.8.5-1ubuntu2.1	amd64
libaribb24-0t64:amd64	1.0.3-3	amd64
libasan8:amd64	16-20260322-1ubuntu1	amd64
libasound2-data	1.2.15.3-1ubuntu1	all
libasound2t64:amd64	1.2.15.3-1ubuntu1	amd64
libass9:amd64	1:0.17.4-2	amd64
libassuan9:amd64	3.0.2-2build1	amd64
libasyncns0:amd64	0.8-7	amd64
libatk-bridge2.0-0t64:amd64	2.60.0-1	amd64
libatk1.0-0t64:amd64	2.60.0-1	amd64
libatkmm-1.6-1v5:amd64	2.28.4-2	amd64
libatomic1:amd64	16-20260322-1ubuntu1	amd64
libatopology2t64:amd64	1.2.15.3-1ubuntu1	amd64
libatspi2.0-0t64:amd64	2.60.0-1	amd64
libattr1:amd64	1:2.5.2-4	amd64
libaudit-common	1:4.1.2-1build1	all
libaudit1:amd64	1:4.1.2-1build1	amd64
libauthen-sasl-perl	2.2000-1	all
libavahi-client3:amd64	0.8-18ubuntu1.1	amd64
libavahi-common-data:amd64	0.8-18ubuntu1.1	amd64
libavahi-common3:amd64	0.8-18ubuntu1.1	amd64
libavc1394-0:amd64	0.5.4-5build4	amd64
libavcodec62:amd64	7:8.0.1-3ubuntu2	amd64
libavdevice62:amd64	7:8.0.1-3ubuntu2	amd64
libavfilter11:amd64	7:8.0.1-3ubuntu2	amd64
libavformat62:amd64	7:8.0.1-3ubuntu2	amd64
libavutil60:amd64	7:8.0.1-3ubuntu2	amd64
libayatana-ido3-0.4-0:amd64	0.10.4-1build1	amd64
libayatana-indicator3-7:amd64	0.9.4-2	amd64
libbdplus0:amd64	0.2.0-4build1	amd64
libbinutils:amd64	2.46-3ubuntu2	amd64
libblkid1:amd64	2.41.3-3ubuntu2	amd64
libbluetooth3:amd64	5.85-4	amd64
libbluray3:amd64	1:1.4.1-1	amd64
libbpf1:amd64	1:1.6.3-1ubuntu1	amd64
libbpfcc:amd64	0.35.0+ds-1ubuntu2	amd64
libbrotli1:amd64	1.2.0-3build1	amd64
libbs2b0:amd64	3.1.0+dfsg-8build1	amd64
libbsd0:amd64	0.12.2-2build2	amd64
libbz2-1.0:amd64	1.0.8-6build2	amd64
libc-bin	2.43-2ubuntu2	amd64
libc-dev-bin	2.43-2ubuntu2	amd64
libc-gconv-modules-extra:amd64	2.43-2ubuntu2	amd64
libc6-dev:amd64	2.43-2ubuntu2	amd64
libc6:amd64	2.43-2ubuntu2	amd64
libcairo-gobject2:amd64	1.18.4-3	amd64
libcairo-script-interpreter2:amd64	1.18.4-3	amd64
libcairo2:amd64	1.18.4-3	amd64
libcairomm-1.0-1v5:amd64	1.14.5-3	amd64
libcairomm-1.16-1:amd64	1.18.0-3	amd64
libcanberra0:amd64	0.30-18ubuntu3	amd64
libcap-ng0:amd64	0.8.5-4build5	amd64
libcap2-bin	1:2.75-10ubuntu2	amd64
libcap2:amd64	1:2.75-10ubuntu2	amd64
libcbor0.10:amd64	0.10.2-2ubuntu3	amd64
libcc1-0:amd64	16-20260322-1ubuntu1	amd64
libcddb2	1.3.2-7.1fakesync1build1	amd64
libcdio-cdda2t64:amd64	10.2+2.0.2-2	amd64
libcdio-paranoia2t64:amd64	10.2+2.0.2-2	amd64
libcdio19t64:amd64	2.2.0-4build1	amd64
libcdparanoia0:amd64	3.10.2+debian-14ubuntu2	amd64
libchromaprint1:amd64	1.6.0-2build1	amd64
libcjson1:amd64	1.7.19-2	amd64
libclang-cpp21	1:21.1.8-6ubuntu1	amd64
libclang1-21	1:21.1.8-6ubuntu1	amd64
libclone-perl:amd64	0.47-1	amd64
libcodec2-1.2:amd64	1.2.0-4	amd64
libcolord2:amd64	1.4.8-3	amd64
libcom-err2:amd64	1.47.2-3ubuntu4	amd64
libcrypt-urandom-perl	0.55-1	amd64
libcrypt1:amd64	1:4.5.1-1	amd64
libcryptsetup12:amd64	2:2.8.4-1ubuntu4	amd64
libctf-nobfd0:amd64	2.46-3ubuntu2	amd64
libctf0:amd64	2.46-3ubuntu2	amd64
libcups2t64:amd64	2.4.16-1ubuntu1	amd64
libcurl3t64-gnutls:amd64	8.18.0-1ubuntu2.1	amd64
libcurl4t64:amd64	8.18.0-1ubuntu2.1	amd64
libdata-dump-perl	1.25-1	all
libdatrie1:amd64	0.2.14-1	amd64
libdav1d7:amd64	1.5.3-1	amd64
libdb5.3t64:amd64	5.3.28+dfsg2-10ubuntu1	amd64
libdbus-1-3:amd64	1.16.2-2ubuntu4	amd64
libdc1394-25:amd64	2.2.6-6	amd64
libdconf1:amd64	0.49.0-4	amd64
libdebconfclient0:amd64	0.280ubuntu1	amd64
libdebuginfod-common	0.194-4	all
libdebuginfod1t64:amd64	0.194-4	amd64
libdecor-0-0:amd64	0.2.5-1	amd64
libdecor-0-plugin-1-gtk:amd64	0.2.5-1	amd64
libdeflate0:amd64	1.23-2ubuntu1	amd64
libdevmapper-event1.02.1:amd64	2:1.02.205-2ubuntu3	amd64
libdevmapper1.02.1:amd64	2:1.02.205-2ubuntu3	amd64
libdisplay-info3:amd64	0.3.0-1	amd64
libdouble-conversion3:amd64	3.4.0-1	amd64
libdpkg-perl	1.23.7ubuntu1	all
libdrm-amdgpu1:amd64	2.4.131-1	amd64
libdrm-common	2.4.131-1	all
libdrm-intel1:amd64	2.4.131-1	amd64
libdrm-nouveau2:amd64	2.4.131-1	amd64
libdrm-radeon1:amd64	2.4.131-1	amd64
libdrm2:amd64	2.4.131-1	amd64
libduktape207:amd64	2.7.0+tests-0ubuntu4	amd64
libdvbpsi10:amd64	1.3.3-1build2	amd64
libdvdnav4:amd64	7.0.0-2	amd64
libdvdread8t64:amd64	7.0.1-1	amd64
libdw1t64:amd64	0.194-4	amd64
libeatmydata1:amd64	131-2build1	amd64
libebml5:amd64	1.4.5-2	amd64
libedit2:amd64	3.1-20251016-1	amd64
libefiboot1t64:amd64	39-2	amd64
libefivar1t64:amd64	39-2	amd64
libegl-mesa0:amd64	26.0.3-1ubuntu1	amd64
libegl1:amd64	1.7.0-3	amd64
libelf1t64:amd64	0.194-4	amd64
libencode-locale-perl	1.05-3	all
libepoxy0:amd64	1.5.10-2build1	amd64
liberror-perl	0.17030-1	all
libevdev2:amd64	1.13.6+dfsg-1	amd64
libevemu3t64:amd64	2.7.0-4build2	amd64
libexpat1-dev:amd64	2.7.4-1	amd64
libexpat1:amd64	2.7.4-1	amd64
libext2fs2t64:amd64	1.47.2-3ubuntu4	amd64
libfaad2:amd64	2.11.2-1build1	amd64
libfakeroot:amd64	1.37.2-1	amd64
libfdisk1:amd64	2.41.3-3ubuntu2	amd64
libffi8:amd64	3.5.2-4	amd64
libfftw3-double3:amd64	3.3.10-2fakesync1build3	amd64
libfftw3-single3:amd64	3.3.10-2fakesync1build3	amd64
libfido2-1:amd64	1.16.0-2build1	amd64
libfile-basedir-perl	0.09-2	all
libfile-desktopentry-perl	0.23-1	all
libfile-fcntllock-perl	0.22-4ubuntu6	amd64
libfile-listing-perl	6.16-1	all
libfile-mimeinfo-perl	0.36-2	all
libflac14:amd64	1.5.0+ds-5	amd64
libflite1:amd64	2.2-7build1	amd64
libfluidsynth3:amd64	2.4.8+dfsg-1	amd64
libfont-afm-perl	1.20-4	all
libfontconfig1:amd64	2.17.1-3ubuntu1	amd64
libfontenc1:amd64	1:1.1.8-1build2	amd64
libfreeaptx0:amd64	0.2.2-1build1	amd64
libfreetype6:amd64	2.14.2+dfsg-1	amd64
libfribidi0:amd64	1.0.16-5	amd64
libfuse3-4:amd64	3.18.2-1	amd64
libfyaml0:amd64	0.9.4-1	amd64
libgbm1:amd64	26.0.3-1ubuntu1	amd64
libgcc-15-dev:amd64	15.2.0-16ubuntu1	amd64
libgcc-s1:amd64	16-20260322-1ubuntu1	amd64
libgcrypt20:amd64	1.12.0-2ubuntu0.1	amd64
libgdbm-compat4t64:amd64	1.26-1build1	amd64
libgdbm6t64:amd64	1.26-1build1	amd64
libgdk-pixbuf-2.0-0:amd64	2.44.5+dfsg-4ubuntu1	amd64
libgdk-pixbuf2.0-common	2.44.5+dfsg-4ubuntu1	all
libgif7:amd64	5.2.2-1ubuntu3	amd64
libgirepository-2.0-0:amd64	2.88.0-1	amd64
libgl1-mesa-dri:amd64	26.0.3-1ubuntu1	amd64
libgl1:amd64	1.7.0-3	amd64
libgles2:amd64	1.7.0-3	amd64
libglib2.0-0t64:amd64	2.88.0-1	amd64
libglib2.0-bin	2.88.0-1	amd64
libglib2.0-data	2.88.0-1	all
libglibmm-2.4-1t64:amd64	2.66.8-3	amd64
libglibmm-2.68-1t64:amd64	2.86.0-7	amd64
libglu1-mesa:amd64	9.0.2-1.1build2	amd64
libglvnd0:amd64	1.7.0-3	amd64
libglx-mesa0:amd64	26.0.3-1ubuntu1	amd64
libglx0:amd64	1.7.0-3	amd64
libglycin-2-0:amd64	2.1.1+ds-0ubuntu1	amd64
libgme0:amd64	0.6.4-1	amd64
libgmp10:amd64	2:6.3.0+dfsg-5ubuntu2	amd64
libgnutls30t64:amd64	3.8.12-2ubuntu1.1	amd64
libgomp1:amd64	16-20260322-1ubuntu1	amd64
libgpg-error0:amd64	1.58-2	amd64
libgpm2:amd64	1.20.7-12build1	amd64
libgprofng0:amd64	2.46-3ubuntu2	amd64
libgraphene-1.0-0:amd64	1.10.8-5build1	amd64
libgraphite2-3:amd64	1.3.14-11ubuntu1	amd64
libgs-common	10.06.0~dfsg-3ubuntu1	all
libgs10-common	10.06.0~dfsg-3ubuntu1	all
libgs10:amd64	10.06.0~dfsg-3ubuntu1	amd64
libgsm1:amd64	1.0.23-2	amd64
libgssapi-krb5-2:amd64	1.22.1-2ubuntu4	amd64
libgstreamer-gl1.0-0:amd64	1.28.2-1	amd64
libgstreamer-plugins-base1.0-0:amd64	1.28.2-1	amd64
libgstreamer-plugins-extra1.0-0:amd64	1.28.2-1ubuntu1	amd64
libgstreamer1.0-0:amd64	1.28.2-1	amd64
libgtk-3-0t64:amd64	3.24.52-0ubuntu1	amd64
libgtk-3-bin	3.24.52-0ubuntu1	amd64
libgtk-3-common	3.24.52-0ubuntu1	all
libgtk-4-1:amd64	4.22.2+ds-1ubuntu1	amd64
libgtk-4-bin	4.22.2+ds-1ubuntu1	amd64
libgtk-4-common	4.22.2+ds-1ubuntu1	all
libgtkmm-3.0-1t64:amd64	3.24.10-2	amd64
libgtkmm-4.0-0:amd64	4.20.0-1build1	amd64
libgudev-1.0-0:amd64	1:238-7build1	amd64
libharfbuzz-subset0:amd64	12.3.2-2	amd64
libharfbuzz0b:amd64	12.3.2-2	amd64
libheif-plugin-aomdec:amd64	1.21.2-3	amd64
libheif-plugin-aomenc:amd64	1.21.2-3	amd64
libheif1:amd64	1.21.2-3	amd64
libhidapi-hidraw0:amd64	0.15.0-2	amd64
libhidapi-libusb0:amd64	0.15.0-2	amd64
libhogweed6t64:amd64	3.10.2-1	amd64
libhtml-form-perl	6.13-1build1	all
