3cpio	0.14.0-1ubuntu1	amd64
libhtml-format-perl	2.16-2	all
libhtml-parser-perl:amd64	3.83-1build1	amd64
libhtml-tagset-perl	3.24-1	all
libhtml-tree-perl	5.07-3	all
libhttp-cookies-perl	6.11-1	all
libhttp-daemon-perl	6.16-1	all
libhttp-date-perl	6.06-1	all
libhttp-message-perl	7.01-1ubuntu1	all
libhttp-negotiate-perl	6.01-2	all
libhwasan0:amd64	16-20260322-1ubuntu1	amd64
libhwy1t64:amd64	1.3.0-2	amd64
libibus-1.0-5:amd64	1.5.34~rc2-1	amd64
libice6:amd64	2:1.1.1-1build1	amd64
libicu78:amd64	78.2-2ubuntu1	amd64
libid3tag0:amd64	0.16.3-4	amd64
libidn12:amd64	1.43-2build1	amd64
libidn2-0:amd64	2.3.8-4build1	amd64
libiec61883-0:amd64	1.2.0-8	amd64
libijs-0.35:amd64	0.35-16	amd64
libimlib2t64:amd64	1.12.6-1	amd64
libimobiledevice-1.0-6:amd64	1.4.0-1build1	amd64
libimobiledevice-glue-1.0-0	1.3.2-2build1	amd64
libinih1:amd64	61-1ubuntu1	amd64
libinput-bin	1.31.1-1	amd64
libinput10:amd64	1.31.1-1	amd64
libinstpatch-1.0-2:amd64	1.1.7-1.1	amd64
libintl-perl	1.37-1	all
libintl-xs-perl	1.37-1	amd64
libio-html-perl	1.004-3	all
libio-socket-ssl-perl	2.098-1	all
libio-stringy-perl	2.113-2	all
libipc-system-simple-perl	1.30-2	all
libisl23:amd64	0.27-1build1	amd64
libisns0t64:amd64	0.101-2.1	amd64
libitm1:amd64	16-20260322-1ubuntu1	amd64
libixml11t64:amd64	1:1.14.25-1ubuntu1	amd64
libjack-jackd2-0:amd64	1.9.22~dfsg-5build1	amd64
libjansson4:amd64	2.14-2build4	amd64
libjbig0:amd64	2.1-6.1ubuntu3	amd64
libjbig2dec0:amd64	0.20-1build4	amd64
libjemalloc2:amd64	5.3.0-4	amd64
libjpeg-turbo8:amd64	2.1.5-4ubuntu4	amd64
libjpeg8:amd64	8c-2ubuntu12	amd64
libjq1:amd64	1.8.1-4ubuntu2	amd64
libjs-sphinxdoc	8.2.3-12	all
libjson-c5:amd64	0.18+ds-3	amd64
libjson-glib-1.0-0:amd64	1.10.8+ds-2	amd64
libjson-glib-1.0-common	1.10.8+ds-2	all
libjsoncpp26:amd64	1.9.6-5	amd64
libjxl0.11:amd64	0.11.1-6ubuntu4	amd64
libk5crypto3:amd64	1.22.1-2ubuntu4	amd64
libkate1:amd64	0.4.1-12	amd64
libkeyutils1:amd64	1.6.3-6ubuntu3	amd64
libklibc:amd64	2.0.14-1ubuntu2	amd64
libkmod2:amd64	34.2-2ubuntu2	amd64
libkrb5-3:amd64	1.22.1-2ubuntu4	amd64
libkrb5support0:amd64	1.22.1-2ubuntu4	amd64
libksba8:amd64	1.6.7-2build1	amd64
liblc3-1:amd64	1.1.3+dfsg-1build1	amd64
liblcms2-2:amd64	2.17-1ubuntu0.2	amd64
libldacbt-abr2:amd64	2.0.2.3+git20200429+ed310a0-5build1	amd64
libldacbt-enc2:amd64	2.0.2.3+git20200429+ed310a0-5build1	amd64
libldap-common	2.6.10+dfsg-1ubuntu5	all
libldap2:amd64	2.6.10+dfsg-1ubuntu5	amd64
libldb2:amd64	2:2.11.0+samba4.23.6+dfsg-1ubuntu2.1	amd64
liblerc4:amd64	4.0.0+ds-5ubuntu2	amd64
liblightdm-gobject-1-0:amd64	1.32.0-6ubuntu4	amd64
liblilv-0-0:amd64	0.26.2-1	amd64
liblirc-client0t64:amd64	0.10.2-0.10ubuntu1	amd64
libllvm21:amd64	1:21.1.8-6ubuntu1	amd64
liblmdb0:amd64	0.9.31-1build2	amd64
liblocale-gettext-perl	1.07-8	amd64
liblsan0:amd64	16-20260322-1ubuntu1	amd64
liblsof0	4.99.4+dfsg-2build2	amd64
libltdl7:amd64	2.5.4-9	amd64
liblua5.2-0:amd64	5.2.4-4	amd64
liblua5.4-0:amd64	5.4.8-1build1	amd64
liblvm2cmd2.03:amd64	2.03.31-2ubuntu3	amd64
liblwp-mediatypes-perl	6.04-2	all
liblwp-protocol-https-perl	6.14-1	all
liblz4-1:amd64	1.10.0-8	amd64
liblzma5:amd64	5.8.3-1	amd64
liblzo2-2:amd64	2.10-3build2	amd64
libmagic-mgc	1:5.46-5build2	amd64
libmagic1t64:amd64	1:5.46-5build2	amd64
libmailtools-perl	2.22-1	all
libmatroska7:amd64	1.7.1-2	amd64
libmaxminddb0:amd64	1.12.2-1build2	amd64
libmbedcrypto16:amd64	3.6.5-0.1ubuntu2	amd64
libmd0:amd64	1.1.0-2build4	amd64
libmd4c0:amd64	0.5.2-2build1	amd64
libmnl0:amd64	1.0.5-3build1	amd64
libmodule-find-perl	0.17-1	all
libmount1:amd64	2.41.3-3ubuntu2	amd64
libmp3lame0:amd64	3.101~svn6525+dfsg-2	amd64
libmpathcmd0	0.14.3-2ubuntu1	amd64
libmpathpersist0	0.14.3-2ubuntu1	amd64
libmpc3:amd64	1.3.1-3	amd64
libmpcdec6:amd64	2:0.1~r495-3build1	amd64
libmpfr6:amd64	4.2.2-3	amd64
libmpg123-0t64:amd64	1.33.3-2	amd64
libmtdev1t64:amd64	1.1.7-1build1	amd64
libmtp-common	1.1.22-1ubuntu1	all
libmtp-runtime	1.1.22-1ubuntu1	amd64
libmtp9t64:amd64	1.1.22-1ubuntu1	amd64
libmujs3:amd64	1.3.8-2	amd64
libmultipath0	0.14.3-2ubuntu1	amd64
libmysofa1:amd64	1.3.3+dfsg-1ubuntu2	amd64
libncurses6:amd64	6.6+20251231-1	amd64
libncursesw6:amd64	6.6+20251231-1	amd64
libnet-dbus-perl	1.2.0-2build4	amd64
libnet-http-perl	6.24-1build1	all
libnet-smtp-ssl-perl	1.04-2	all
libnet-ssleay-perl:amd64	1.94-3	amd64
libnetplan1:amd64	1.2-1ubuntu5	amd64
libnettle8t64:amd64	3.10.2-1	amd64
libnfs14:amd64	5.0.2-1ubuntu1	amd64
libnghttp2-14:amd64	1.68.0-2ubuntu0.1	amd64
libnl-3-200:amd64	3.12.0-2	amd64
libnl-genl-3-200:amd64	3.12.0-2	amd64
libnorm1t64:amd64	1.5.9+dfsg-4	amd64
libnotify4:amd64	0.8.8-1	amd64
libnpth0t64:amd64	1.8-3build1	amd64
libnspr4:amd64	2:4.38.2-1ubuntu1	amd64
libnss-systemd:amd64	259.5-0ubuntu3	amd64
libnss3:amd64	2:3.120-1ubuntu2	amd64
libnuma1:amd64	2.0.19-1build1	amd64
libobrender32	3.6.1-12ubuntu3	amd64
libobt2:amd64	3.6.1-12ubuntu3	amd64
libogg0:amd64	1.3.6-2	amd64
libonig5:amd64	6.9.10-1build1	amd64
libopenal-data	1:1.25.1-2	all
libopenal1:amd64	1:1.25.1-2	amd64
libopengl0:amd64	1.7.0-3	amd64
libopeniscsiusr	2.1.11-3ubuntu3	amd64
libopenjp2-7:amd64	2.5.4-1ubuntu0.1	amd64
libopenmpt-modplug1:amd64	0.8.9.0-openmpt1-2build3	amd64
libopenmpt0t64:amd64	0.8.4-1	amd64
libopus0:amd64	1.6.1-1	amd64
libopusfile0:amd64	0.12-4build4	amd64
liborc-0.4-0t64:amd64	1:0.4.42-2	amd64
libp11-kit0:amd64	0.26.2-2	amd64
libpackagekit-glib2-18:amd64	1.3.4-3ubuntu1	amd64
libpam-cap:amd64	1:2.75-10ubuntu2	amd64
libpam-modules-bin	1.7.0-5ubuntu3	amd64
libpam-modules:amd64	1.7.0-5ubuntu3	amd64
libpam-runtime	1.7.0-5ubuntu3	all
libpam-systemd:amd64	259.5-0ubuntu3	amd64
libpam0g:amd64	1.7.0-5ubuntu3	amd64
libpango-1.0-0:amd64	1.57.0-1	amd64
libpangocairo-1.0-0:amd64	1.57.0-1	amd64
libpangoft2-1.0-0:amd64	1.57.0-1	amd64
libpangomm-1.4-1v5:amd64	2.46.4-2	amd64
libpangomm-2.48-1t64:amd64	2.56.1-2	amd64
libpangoxft-1.0-0:amd64	1.57.0-1	amd64
libpaper-utils	2.2.5-0.3maysync1	amd64
libpaper2:amd64	2.2.5-0.3maysync1	amd64
libpci3:amd64	1:3.14.0-1build2	amd64
libpciaccess0:amd64	0.18.1-1ubuntu4	amd64
libpcre2-16-0:amd64	10.46-1build1	amd64
libpcre2-8-0:amd64	10.46-1build1	amd64
libperl5.40:amd64	5.40.1-7build1	amd64
libpgm-5.3-0t64:amd64	5.3.128~dfsg-2.1build2	amd64
libpipeline1:amd64	1.5.8-2	amd64
libpipewire-0.3-0t64:amd64	1.6.2-1ubuntu1	amd64
libpipewire-0.3-common	1.6.2-1ubuntu1	all
libpipewire-0.3-modules:amd64	1.6.2-1ubuntu1	amd64
libpixman-1-0:amd64	0.46.4-1	amd64
libpkgconf7:amd64	2.5.1-4	amd64
libplacebo360:amd64	7.360.0-3	amd64
libplist-2.0-4:amd64	2.7.0+git20250820-1build1	amd64
libplymouth5:amd64	24.004.60+git20250831.4a3c171d-0ubuntu8	amd64
libpng16-16t64:amd64	1.6.57-1	amd64
libpolkit-agent-1-0:amd64	127-2ubuntu1	amd64
libpolkit-gobject-1-0:amd64	127-2ubuntu1	amd64
libpopt0:amd64	1.19+dfsg-2build1	amd64
libproc-processtable-perl:amd64	0.637-1	amd64
libproc2-0:amd64	2:4.0.4-9ubuntu1	amd64
libprotobuf-lite32t64:amd64	3.21.12-15ubuntu1	amd64
libproxy-tools	0.5.12-1	amd64
libproxy1v5:amd64	0.5.12-1	amd64
libpsl5t64:amd64	0.21.2-1.1build2	amd64
libpulse-mainloop-glib0:amd64	1:17.0+dfsg1-2ubuntu4	amd64
libpulse0:amd64	1:17.0+dfsg1-2ubuntu4	amd64
libpulsedsp:amd64	1:17.0+dfsg1-2ubuntu4	amd64
libpython3-dev:amd64	3.14.3-0ubuntu2	amd64
libpython3-stdlib:amd64	3.14.3-0ubuntu2	amd64
libpython3.14-dev:amd64	3.14.4-1	amd64
libpython3.14-minimal:amd64	3.14.4-1	amd64
libpython3.14-stdlib:amd64	3.14.4-1	amd64
libpython3.14:amd64	3.14.4-1	amd64
libqt5core5t64:amd64	5.15.18+dfsg-1ubuntu1	amd64
libqt5dbus5t64:amd64	5.15.18+dfsg-1ubuntu1	amd64
libqt5gui5t64:amd64	5.15.18+dfsg-1ubuntu1	amd64
libqt5network5t64:amd64	5.15.18+dfsg-1ubuntu1	amd64
libqt5qml5:amd64	5.15.18+dfsg-2	amd64
libqt5qmlmodels5:amd64	5.15.18+dfsg-2	amd64
libqt5quick5:amd64	5.15.18+dfsg-2	amd64
libqt5svg5:amd64	5.15.18-1	amd64
libqt5waylandclient5:amd64	5.15.18-1	amd64
libqt5waylandcompositor5:amd64	5.15.18-1	amd64
libqt5widgets5t64:amd64	5.15.18+dfsg-1ubuntu1	amd64
libqt5x11extras5:amd64	5.15.18-1	amd64
libquadmath0:amd64	16-20260322-1ubuntu1	amd64
librabbitmq4:amd64	0.15.0-1build2	amd64
librav1e0.8:amd64	0.8.1-7	amd64
libraw1394-11:amd64	2.1.2-2build4	amd64
libreadline8t64:amd64	8.3-4	amd64
libresid-builder0c2a:amd64	2.1.1-16build1	amd64
librhash1:amd64	1.4.6-1.1	amd64
librist4:amd64	0.2.11+dfsg-1build1	amd64
libroc0.4:amd64	0.4.0+dfsg-5ubuntu3	amd64
librsvg2-2:amd64	2.61.3+dfsg-3	amd64
librsvg2-common:amd64	2.61.3+dfsg-3	amd64
librtmp1:amd64	2.4+20151223.gitfa8646d.1-3	amd64
librubberband3:amd64	4.0.0+dfsg-2ubuntu1	amd64
libsamplerate0:amd64	0.2.2-4build2	amd64
libsasl2-2:amd64	2.1.28+dfsg1-9ubuntu3	amd64
libsasl2-modules-db:amd64	2.1.28+dfsg1-9ubuntu3	amd64
libsasl2-modules:amd64	2.1.28+dfsg1-9ubuntu3	amd64
libsbc1:amd64	2.1-1build1	amd64
libsdl2-2.0-0:amd64	2.32.10+dfsg-6	amd64
libsdl2-classic:amd64	2.32.10+dfsg-6	amd64
libsdl2-image-2.0-0:amd64	2.8.8+dfsg-2	amd64
libsdl2-mixer-2.0-0:amd64	2.8.1+dfsg-5	amd64
libsdl2-ttf-2.0-0:amd64	2.24.0+dfsg-3	amd64
libsdl3-0:amd64	3.4.2+ds-1ubuntu1	amd64
libseccomp2:amd64	2.6.0-2ubuntu5	amd64
libsecret-1-0:amd64	0.21.7-2build1	amd64
libsecret-common	0.21.7-2build1	all
libselinux1:amd64	3.9-4build1	amd64
libsemanage-common	3.9-1build1	all
libsemanage2:amd64	3.9-1build1	amd64
libsensors-config	1:3.6.2-2build1	all
libsensors5:amd64	1:3.6.2-2build1	amd64
libsepol2:amd64	3.9-2	amd64
libserd-0-0:amd64	0.32.6-1	amd64
libsframe3:amd64	2.46-3ubuntu2	amd64
libsgutils2-1.48:amd64	1.48-3ubuntu3	amd64
libsharpyuv0:amd64	1.5.0-0.1build1	amd64
libshine3:amd64	3.1.1-3build1	amd64
libshout3:amd64	2.4.6-1build3	amd64
libsidplay2:amd64	2.1.1-16build1	amd64
libsigc++-2.0-0v5:amd64	2.12.1-4build1	amd64
libsigc++-3.0-0:amd64	3.6.0-2build1	amd64
libsixel1:amd64	1.10.5-1build1	amd64
libslang2:amd64	2.3.3-5build1	amd64
libsm6:amd64	2:1.2.6-1build1	amd64
libsmartcols1:amd64	2.41.3-3ubuntu2	amd64
libsmbclient0:amd64	2:4.23.6+dfsg-1ubuntu2.1	amd64
libsnapd-glib-2-1:amd64	1.72-0ubuntu3	amd64
libsnappy1v5:amd64	1.2.2-2	amd64
libsndfile1:amd64	1.2.2-4	amd64
libsndio7.0:amd64	1.10.0-0.2	amd64
libsodium23:amd64	1.0.18-2	amd64
libsord-0-0:amd64	0.16.20-1	amd64
libsort-naturally-perl	1.03-4	all
libsoup-3.0-0:amd64	3.6.6-1	amd64
libsoup-3.0-common	3.6.6-1	all
libsoxr0:amd64	0.1.3-4.1	amd64
libspa-0.2-bluetooth:amd64	1.6.2-1ubuntu1	amd64
libspa-0.2-modules:amd64	1.6.2-1ubuntu1	amd64
libspatialaudio0t64:amd64	0.3.0+git20180730+dfsg1-3	amd64
libspectre1:amd64	0.2.12-2	amd64
libspeex1:amd64	1.2.1-3build1	amd64
libspeexdsp1:amd64	1.2.1-3build1	amd64
libsqlite3-0:amd64	3.46.1-9	amd64
libsratom-0-0:amd64	0.6.20-1	amd64
libsrt1.5-gnutls:amd64	1.5.4-3	amd64
libss2:amd64	1.47.2-3ubuntu4	amd64
libssh-4:amd64	0.11.3-1ubuntu1	amd64
libssh2-1t64:amd64	1.11.1-1ubuntu0.26.04.1	amd64
libssl3t64:amd64	3.5.5-1ubuntu3	amd64
libstartup-notification0:amd64	0.12-8build1	amd64
libstdc++-15-dev:amd64	15.2.0-16ubuntu1	amd64
libstdc++6:amd64	16-20260322-1ubuntu1	amd64
libstemmer0d:amd64	3.0.1-1	amd64
libsvtav1enc2:amd64	2.3.0+dfsg-1build1	amd64
libswresample6:amd64	7:8.0.1-3ubuntu2	amd64
libswscale9:amd64	7:8.0.1-3ubuntu2	amd64
libsystemd-shared:amd64	259.5-0ubuntu3	amd64
libsystemd0:amd64	259.5-0ubuntu3	amd64
libtag2:amd64	2.2.1-3	amd64
libtalloc2:amd64	2:2.4.3+samba4.23.6+dfsg-1ubuntu2.1	amd64
libtasn1-6:amd64	4.21.0-2	amd64
libtcl8.6:amd64	8.6.17+dfsg-1build1	amd64
libtdb1:amd64	2:1.4.14+samba4.23.6+dfsg-1ubuntu2.1	amd64
libterm-readkey-perl	2.38-2build5	amd64
libtevent0t64:amd64	2:0.17.1+samba4.23.6+dfsg-1ubuntu2.1	amd64
libtext-charwidth-perl:amd64	0.04-11build4	amd64
libtext-iconv-perl:amd64	1.7-8.1	amd64
libtext-wrapi18n-perl	0.06-10	all
libthai-data	0.1.30-1	all
libthai0:amd64	0.1.30-1	amd64
libtheora1:amd64	1.2.0+dfsg-6	amd64
libtheoradec2:amd64	1.2.0+dfsg-6	amd64
libtheoraenc2:amd64	1.2.0+dfsg-6	amd64
libtie-ixhash-perl	1.23-4	all
libtiff6:amd64	4.7.0-3ubuntu4	amd64
libtimedate-perl	2.3300-2	all
libtinfo6:amd64	6.6+20251231-1	amd64
libtirpc-common	1.3.7-0.1	all
libtirpc3t64:amd64	1.3.7-0.1	amd64
libtk8.6:amd64	8.6.17-1build1	amd64
libtraceevent1:amd64	1:1.8.7-1	amd64
libtry-tiny-perl	0.32-1	all
libtsan2:amd64	16-20260322-1ubuntu1	amd64
libtwolame0:amd64	0.4.0-2build4	amd64
libubsan1:amd64	16-20260322-1ubuntu1	amd64
libuchardet0:amd64	0.0.8-2	amd64
libudev1:amd64	259.5-0ubuntu3	amd64
libudfread3:amd64	1.2.0-2	amd64
libunibreak6:amd64	6.1-3build1	amd64
libunistring5:amd64	1.3-2build1	amd64
libunwind8:amd64	1.8.3-0ubuntu1	amd64
libupnp17t64:amd64	1:1.14.25-1ubuntu1	amd64
libupower-glib3:amd64	1.91.1-1	amd64
liburcu8t64:amd64	0.15.6-1	amd64
liburi-perl	5.34-2build1	all
libusb-1.0-0:amd64	2:1.0.29-2build1	amd64
libusbmuxd-2.0-7:amd64	2.1.1-1	amd64
libutempter0:amd64	1.2.1-4build1	amd64
libuuid1:amd64	2.41.3-3ubuntu2	amd64
libuv1t64:amd64	1.51.0-2ubuntu1	amd64
libva-drm2:amd64	2.23.0-1ubuntu1	amd64
libva-wayland2:amd64	2.23.0-1ubuntu1	amd64
libva-x11-2:amd64	2.23.0-1ubuntu1	amd64
libva2:amd64	2.23.0-1ubuntu1	amd64
libvdpau1:amd64	1.5-4	amd64
libvidstab1.1:amd64	1.1.0-2.1	amd64
libvisual-0.4-0:amd64	0.4.2-4	amd64
libvlc-bin:amd64	3.0.23-1	amd64
libvlc5:amd64	3.0.23-1	amd64
libvlccore9:amd64	3.0.23-1	amd64
libvncclient1:amd64	0.9.15+dfsg-3	amd64
libvorbis0a:amd64	1.3.7-3build2	amd64
libvorbisenc2:amd64	1.3.7-3build2	amd64
libvorbisfile3:amd64	1.3.7-3build2	amd64
libvpl2	1:2.16.0-1	amd64
libvpx12:amd64	1.16.0-3	amd64
libvulkan1:amd64	1.4.341.0-1	amd64
libwacom-common	2.18.0-1	all
libwacom9:amd64	2.18.0-1	amd64
libwayland-client0:amd64	1.24.0-2	amd64
libwayland-cursor0:amd64	1.24.0-2	amd64
libwayland-egl1:amd64	1.24.0-2	amd64
libwayland-server0:amd64	1.24.0-2	amd64
libwbclient0:amd64	2:4.23.6+dfsg-1ubuntu2.1	amd64
libwebp7:amd64	1.5.0-0.1build1	amd64
libwebpdemux2:amd64	1.5.0-0.1build1	amd64
libwebpmux3:amd64	1.5.0-0.1build1	amd64
libwebrtc-audio-processing-1-3:amd64	1.3-3build2	amd64
libwebsockets-evlib-uv:amd64	4.3.5-3ubuntu1	amd64
libwebsockets19t64:amd64	4.3.5-3ubuntu1	amd64
libwireplumber-0.5-0:amd64	0.5.13-1ubuntu1	amd64
libwrap0:amd64	7.6.q-36build2	amd64
libwww-perl	6.81-1build1	all
libwww-robotrules-perl	6.02-1build1	all
libx11-6:amd64	2:1.8.13-1	amd64
libx11-data	2:1.8.13-1	all
libx11-protocol-perl	0.56-9	all
libx11-xcb1:amd64	2:1.8.13-1	amd64
libx264-165:amd64	2:0.165.3222+gitb35605ac-3build1	amd64
libx265-215:amd64	4.1-4	amd64
libxau6:amd64	1:1.0.11-1build2	amd64
libxaw7:amd64	2:1.0.16-1build1	amd64
libxcb-composite0:amd64	1.17.0-2ubuntu1	amd64
libxcb-damage0:amd64	1.17.0-2ubuntu1	amd64
libxcb-dri2-0:amd64	1.17.0-2ubuntu1	amd64
libxcb-dri3-0:amd64	1.17.0-2ubuntu1	amd64
